Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
58138.0,0,0,58,635,88,546,172,88,88
46344.0,1,1,38,11,1,6,2,1,6
71613.0,0,0,26,426,49,127,111,21,42
26646.0,1,0,26,11,4,20,10,3,5
58293.0,1,0,94,173,43,118,46,27,15
62513.0,0,1,16,520,42,98,0,42,14
55635.0,0,1,34,235,65,164,50,49,27
33454.0,1,0,32,76,10,56,3,1,23
30351.0,1,0,19,14,0,24,3,3,2
5648.0,1,1,68,28,0,6,1,1,13
7500.0,0,0,59,6,16,11,11,1,16
63033.0,0,0,82,194,61,480,225,112,30
59354.0,1,1,53,233,2,53,3,5,14
17323.0,0,0,38,3,14,17,6,1,5
82800.0,0,0,23,1006,22,115,59,68,45
41850.0,1,1,51,53,5,19,2,13,4
37760.0,0,0,20,84,5,38,150,12,28
76995.0,0,1,91,1012,80,498,0,16,176
33812.0,1,0,86,4,17,19,30,24,39
37040.0,0,0,41,86,2,73,69,38,48
2447.0,1,0,42,1,1,1725,1,1,1
58607.0,0,1,63,867,0,86,0,0,19
65324.0,0,1,0,384,0,102,21,32,5
40689.0,0,1,69,270,3,27,39,6,99
18589.0,0,0,89,6,4,25,15,12,13
53359.0,1,1,4,173,4,30,3,6,41
38360.0,1,0,26,36,2,42,20,21,10
84618.0,0,0,96,684,100,801,21,66,0
10979.0,0,0,34,8,4,10,2,2,4
38620.0,0,0,56,112,17,44,34,22,89
40548.0,0,1,31,110,0,5,2,0,3
46610.0,0,2,8,96,12,96,33,22,43
68657.0,0,0,4,482,34,471,119,68,22
49389.0,1,1,55,40,0,19,2,1,3
67353.0,0,1,37,702,17,151,0,8,35
23718.0,1,0,76,6,3,14,15,7,36
42429.0,0,1,99,55,0,6,2,0,4
48948.0,0,0,53,437,8,206,160,49,42
80011.0,0,1,3,421,76,536,82,178,102
20559.0,1,0,88,13,1,29,3,0,7
21994.0,0,1,4,9,0,6,3,1,3
7500.0,1,0,19,3,1,10,3,2,12
79941.0,0,0,72,123,164,266,227,30,174
7500.0,0,0,24,3,18,14,15,22,50
41728.0,1,0,92,13,6,15,3,5,13
72550.0,1,1,39,826,50,317,50,38,38
65486.0,0,1,29,245,19,125,37,67,14
79143.0,0,0,2,650,37,780,27,167,32
35790.0,1,0,54,12,6,20,30,1,3
82582.0,0,0,54,510,120,550,156,40,241
66373.0,1,1,57,328,9,124,12,24,109
82384.0,0,0,55,984,51,432,180,120,190
70287.0,0,0,30,295,35,482,121,120,40
27938.0,1,0,31,13,0,8,2,1,5
55954.0,0,1,63,447,0,28,0,0,43
75777.0,0,0,12,712,26,538,69,13,80
66653.0,1,1,18,452,18,102,16,18,6
61823.0,0,1,26,523,7,134,37,14,169
67680.0,0,1,8,546,0,48,0,6,6
70666.0,0,0,29,398,40,367,119,122,30
25721.0,1,0,75,1,3,6,3,6,15
32474.0,1,1,0,10,0,1,0,0,0
88194.0,0,1,19,688,14,309,201,24,38
69096.0,0,1,4,247,49,159,7,82,109
74854.0,1,2,90,856,59,487,58,29,73
66991.0,0,0,1,496,36,460,189,60,12
65031.0,0,1,29,258,107,291,84,37,86
60631.0,1,1,88,565,6,65,0,6,19
28332.0,0,0,58,14,10,13,4,15,9
40246.0,1,0,68,2,1,6,2,1,1
75251.0,0,0,34,721,111,925,97,18,18
75825.0,0,0,40,1032,105,779,137,105,51
26326.0,0,0,12,1,0,5,0,3,9
56046.0,0,0,9,577,0,64,0,0,51
29760.0,1,0,87,64,4,68,7,5,17
26304.0,1,0,5,4,1,5,2,0,4
23559.0,1,0,87,25,5,19,7,0,23
38620.0,0,0,56,112,17,44,34,22,89
81361.0,0,0,18,163,23,424,27,65,76
29440.0,1,1,95,17,8,14,10,4,3
36138.0,1,1,48,130,0,16,0,0,5
50388.0,0,1,3,292,6,37,0,3,34
79593.0,0,0,70,350,60,568,110,133,145
54178.0,0,1,79,135,9,39,4,0,7
42394.0,1,0,69,15,2,10,0,1,4
23626.0,1,0,84,27,2,14,0,0,0
30096.0,1,0,30,5,3,11,12,5,9
47916.0,0,1,72,505,0,26,0,0,75
51813.0,1,1,37,51,2,7,0,1,2
78497.0,0,0,44,207,26,447,75,0,223
50150.0,0,0,32,135,46,92,65,61,11
47823.0,0,1,0,53,1,5,2,1,10
34554.0,0,1,43,41,1,6,2,0,5
85693.0,0,1,59,386,172,183,185,132,111
65846.0,0,0,68,562,81,276,80,40,81
87195.0,0,0,35,217,76,690,50,26,38
24594.0,1,0,94,1,3,6,10,0,9
49096.0,1,1,15,144,1,32,2,1,7
52413.0,0,2,56,295,106,271,75,98,65
38557.0,1,0,17,76,3,31,4,4,27
89058.0,0,0,18,454,194,106,31,22,43
77298.0,0,1,46,425,115,292,23,35,79
68126.0,0,0,40,1332,17,311,23,51,86
57288.0,0,1,27,527,0,21,0,0,60
86037.0,0,0,95,490,44,125,29,20,22
43974.0,1,0,19,378,0,101,0,0,72
50785.0,1,1,27,64,1,21,0,1,27
90765.0,0,0,25,547,99,812,151,82,33
36550.0,1,0,74,47,90,94,123,103,120
30753.0,1,1,85,12,5,25,0,9,30
21918.0,1,0,37,1,6,7,11,5,3
56129.0,0,1,65,320,48,133,39,72,48
32557.0,1,0,13,34,3,29,0,4,10
19510.0,2,0,63,9,0,7,3,4,7
30992.0,1,0,83,17,0,14,7,3,2
101970.0,0,0,69,722,27,102,44,72,168
71488.0,0,0,87,162,33,124,40,28,172
79607.0,0,0,37,450,133,951,173,0,216
54348.0,1,1,51,70,0,16,0,0,4
77376.0,1,1,72,492,19,110,16,12,12
62998.0,0,1,10,120,58,73,65,89,58
61331.0,1,1,42,534,5,47,0,5,41
73448.0,0,0,10,236,106,189,23,41,130
41551.0,1,1,51,220,0,33,3,0,23
62981.0,0,0,21,796,14,590,38,44,0
9548.0,1,0,31,0,1,3,10,6,9
33762.0,2,1,61,53,1,34,2,0,16
35860.0,1,1,37,15,0,8,4,2,20
36921.0,1,1,74,17,1,12,3,1,4
92859.0,0,0,46,962,61,921,52,61,20
65104.0,0,1,4,738,0,232,13,20,50
86111.0,0,0,73,399,28,756,36,40,126
68352.0,0,1,47,614,16,132,43,33,33
41883.0,1,0,13,32,34,41,73,16,116
59809.0,0,2,36,598,16,141,32,41,49
23957.0,1,0,47,2,1,18,20,11,16
38547.0,1,0,49,6,1,10,0,1,4
35688.0,2,1,94,73,3,90,12,1,32
49605.0,0,0,65,42,16,29,12,20,8
59354.0,0,2,59,295,21,78,39,13,13
65747.0,0,1,96,346,17,48,23,13,13
